coef1,coef2,coef3,coef4,coef5,coef6,coef7,coef8,coef9,coef10,coef11,coef12,coef13,classs
-2.30E+00,-1.49E+00,-3.99E-01,1.14E-03,1.39E-01,2.53E-01,3.61E-01,4.40E-01,5.06E-01,5.59E-01,6.02E-01,6.41E-01,6.77E-01,babar
-2.33E+00,-1.51E+00,-4.05E-01,1.32E-03,1.41E-01,2.59E-01,3.67E-01,4.46E-01,5.15E-01,5.70E-01,6.11E-01,6.47E-01,6.83E-01,babar
-2.29E+00,-1.48E+00,-3.98E-01,2.02E-03,1.38E-01,2.54E-01,3.60E-01,4.37E-01,5.06E-01,5.58E-01,6.00E-01,6.37E-01,6.74E-01,babar
-2.26E+00,-1.46E+00,-3.94E-01,2.38E-03,1.36E-01,2.51E-01,3.57E-01,4.31E-01,5.00E-01,5.54E-01,5.93E-01,6.29E-01,6.65E-01,babar
-2.23E+00,-1.44E+00,-3.88E-01,2.48E-03,1.33E-01,2.47E-01,3.53E-01,4.25E-01,4.92E-01,5.44E-01,5.85E-01,6.19E-01,6.55E-01,babar
-2.29E+00,-1.48E+00,-3.99E-01,1.77E-03,1.38E-01,2.54E-01,3.62E-01,4.38E-01,5.06E-01,5.61E-01,6.01E-01,6.36E-01,6.73E-01,babar
-2.28E+00,-1.48E+00,-3.97E-01,1.87E-03,1.38E-01,2.54E-01,3.60E-01,4.36E-01,5.05E-01,5.59E-01,5.99E-01,6.34E-01,6.71E-01,babar
-2.21E+00,-1.43E+00,-3.85E-01,1.75E-03,1.33E-01,2.45E-01,3.49E-01,4.21E-01,4.88E-01,5.41E-01,5.78E-01,6.13E-01,6.49E-01,babar
-2.27E+00,-1.47E+00,-3.95E-01,1.54E-03,1.37E-01,2.51E-01,3.58E-01,4.33E-01,5.01E-01,5.55E-01,5.95E-01,6.30E-01,6.66E-01,babar
-2.27E+00,-1.47E+00,-3.96E-01,1.78E-03,1.37E-01,2.52E-01,3.59E-01,4.35E-01,5.02E-01,5.56E-01,5.97E-01,6.32E-01,6.68E-01,babar
-1.94E+00,-1.36E+00,-4.13E-01,-6.74E-02,1.07E-01,1.80E-01,3.56E-01,3.89E-01,4.40E-01,4.84E-01,5.85E-01,6.10E-01,6.21E-01,babar
-2.08E+00,-1.44E+00,-4.19E-01,-6.45E-02,1.14E-01,1.98E-01,3.83E-01,4.08E-01,4.49E-01,5.00E-01,6.26E-01,6.53E-01,6.70E-01,babar
-1.73E+00,-1.32E+00,-4.43E-01,-1.28E-01,1.16E-01,1.29E-01,3.80E-01,3.51E-01,3.82E-01,4.43E-01,6.23E-01,5.99E-01,5.96E-01,babar
-1.98E+00,-1.38E+00,-4.16E-01,-6.78E-02,1.16E-01,1.80E-01,3.56E-01,3.96E-01,4.43E-01,4.91E-01,6.11E-01,6.23E-01,6.33E-01,babar
-1.86E+00,-1.34E+00,-4.22E-01,-7.52E-02,1.24E-01,1.68E-01,3.56E-01,3.82E-01,4.23E-01,4.62E-01,5.88E-01,5.96E-01,5.95E-01,babar
-1.68E+00,-1.32E+00,-4.46E-01,-1.15E-01,1.08E-01,8.89E-02,3.66E-01,3.61E-01,3.89E-01,4.32E-01,6.16E-01,6.12E-01,5.87E-01,babar
-1.88E+00,-1.43E+00,-4.87E-01,-1.67E-01,1.10E-01,1.27E-01,4.04E-01,3.64E-01,4.05E-01,4.86E-01,7.22E-01,6.85E-01,6.60E-01,babar
-1.85E+00,-1.38E+00,-4.70E-01,-1.44E-01,1.12E-01,1.48E-01,3.92E-01,3.80E-01,4.17E-01,4.73E-01,6.61E-01,6.38E-01,6.25E-01,babar
-2.03E+00,-1.45E+00,-4.59E-01,-1.02E-01,1.24E-01,1.51E-01,3.78E-01,4.15E-01,4.56E-01,4.90E-01,6.72E-01,6.80E-01,6.74E-01,babar
-2.15E+00,-1.47E+00,-4.29E-01,-5.15E-02,1.30E-01,2.15E-01,3.78E-01,4.24E-01,4.68E-01,5.17E-01,6.34E-01,6.62E-01,6.68E-01,babar
-2.45E+00,-1.26E+00,-2.11E-01,-1.10E-02,1.53E-01,2.70E-01,3.65E-01,4.28E-01,4.81E-01,5.21E-01,5.47E-01,5.73E-01,5.92E-01,babar
-2.45E+00,-1.26E+00,-2.11E-01,-1.39E-02,1.53E-01,2.70E-01,3.66E-01,4.28E-01,4.81E-01,5.22E-01,5.48E-01,5.74E-01,5.92E-01,babar
-2.53E+00,-1.30E+00,-2.19E-01,-1.12E-02,1.60E-01,2.80E-01,3.78E-01,4.43E-01,4.96E-01,5.37E-01,5.65E-01,5.92E-01,6.10E-01,babar
-2.47E+00,-1.27E+00,-2.14E-01,-1.15E-02,1.55E-01,2.72E-01,3.68E-01,4.32E-01,4.86E-01,5.27E-01,5.53E-01,5.79E-01,5.98E-01,babar
-2.50E+00,-1.29E+00,-2.17E-01,-1.21E-02,1.57E-01,2.76E-01,3.74E-01,4.38E-01,4.92E-01,5.32E-01,5.60E-01,5.87E-01,6.05E-01,babar
-2.48E+00,-1.28E+00,-2.13E-01,-1.06E-02,1.56E-01,2.73E-01,3.70E-01,4.34E-01,4.87E-01,5.28E-01,5.55E-01,5.81E-01,5.99E-01,babar
-2.34E+00,-1.20E+00,-2.01E-01,-1.25E-02,1.46E-01,2.57E-01,3.49E-01,4.09E-01,4.58E-01,4.98E-01,5.23E-01,5.48E-01,5.64E-01,babar
-2.44E+00,-1.26E+00,-2.10E-01,-1.09E-02,1.53E-01,2.70E-01,3.64E-01,4.27E-01,4.79E-01,5.19E-01,5.46E-01,5.71E-01,5.90E-01,babar
-2.50E+00,-1.29E+00,-2.17E-01,-1.12E-02,1.57E-01,2.76E-01,3.73E-01,4.38E-01,4.90E-01,5.31E-01,5.59E-01,5.85E-01,6.04E-01,babar
-2.43E+00,-1.25E+00,-2.11E-01,-1.12E-02,1.53E-01,2.68E-01,3.63E-01,4.26E-01,4.78E-01,5.19E-01,5.45E-01,5.71E-01,5.88E-01,babar
-2.24E+00,-1.46E+00,-4.04E-01,-2.36E-02,1.30E-01,2.38E-01,3.56E-01,4.39E-01,5.06E-01,5.50E-01,5.98E-01,6.39E-01,6.70E-01,babar
-2.34E+00,-1.52E+00,-4.16E-01,-1.10E-02,1.44E-01,2.58E-01,3.70E-01,4.53E-01,5.21E-01,5.71E-01,6.15E-01,6.57E-01,6.92E-01,babar
-2.31E+00,-1.50E+00,-4.08E-01,-9.28E-03,1.41E-01,2.54E-01,3.64E-01,4.47E-01,5.13E-01,5.62E-01,6.08E-01,6.50E-01,6.81E-01,babar
-2.23E+00,-1.45E+00,-4.05E-01,-2.91E-02,1.32E-01,2.41E-01,3.58E-01,4.35E-01,5.03E-01,5.47E-01,5.95E-01,6.36E-01,6.67E-01,babar
-2.25E+00,-1.47E+00,-4.08E-01,-2.09E-02,1.39E-01,2.46E-01,3.56E-01,4.37E-01,5.07E-01,5.53E-01,5.99E-01,6.41E-01,6.71E-01,babar
-2.09E+00,-1.41E+00,-4.22E-01,-1.05E-01,1.25E-01,2.21E-01,3.59E-01,4.02E-01,4.95E-01,5.30E-01,6.07E-01,6.29E-01,6.63E-01,babar
-2.28E+00,-1.48E+00,-4.05E-01,-1.20E-02,1.38E-01,2.47E-01,3.60E-01,4.43E-01,5.09E-01,5.56E-01,6.01E-01,6.44E-01,6.78E-01,babar
-2.14E+00,-1.41E+00,-4.02E-01,-5.24E-02,1.22E-01,2.23E-01,3.49E-01,4.19E-01,4.93E-01,5.32E-01,5.90E-01,6.26E-01,6.57E-01,babar
-2.10E+00,-1.39E+00,-4.04E-01,-6.01E-02,1.15E-01,2.19E-01,3.46E-01,4.17E-01,4.87E-01,5.21E-01,5.78E-01,6.17E-01,6.55E-01,babar
-2.32E+00,-1.53E+00,-4.43E-01,-3.04E-02,1.53E-01,2.57E-01,3.77E-01,4.59E-01,5.26E-01,5.65E-01,6.24E-01,6.63E-01,7.03E-01,babar
-2.42E+00,-1.57E+00,-4.24E-01,-3.18E-03,1.49E-01,2.72E-01,3.76E-01,4.66E-01,5.40E-01,5.90E-01,6.36E-01,6.77E-01,7.09E-01,babar
-2.35E+00,-1.53E+00,-4.15E-01,-2.81E-03,1.48E-01,2.68E-01,3.65E-01,4.52E-01,5.28E-01,5.77E-01,6.19E-01,6.59E-01,6.88E-01,babar
-2.34E+00,-1.53E+00,-4.13E-01,-4.05E-03,1.47E-01,2.65E-01,3.61E-01,4.51E-01,5.25E-01,5.75E-01,6.18E-01,6.57E-01,6.90E-01,babar
-2.35E+00,-1.53E+00,-4.16E-01,-5.34E-03,1.47E-01,2.67E-01,3.65E-01,4.53E-01,5.26E-01,5.76E-01,6.19E-01,6.58E-01,6.91E-01,babar
-2.26E+00,-1.49E+00,-3.92E-01,-1.23E-02,1.36E-01,2.53E-01,3.36E-01,4.41E-01,5.11E-01,5.62E-01,6.04E-01,6.34E-01,6.76E-01,babar
-2.37E+00,-1.55E+00,-4.17E-01,-1.64E-03,1.48E-01,2.69E-01,3.69E-01,4.58E-01,5.33E-01,5.79E-01,6.24E-01,6.65E-01,6.94E-01,babar
-2.27E+00,-1.49E+00,-4.00E-01,-5.64E-03,1.42E-01,2.57E-01,3.47E-01,4.39E-01,5.12E-01,5.57E-01,5.99E-01,6.38E-01,6.72E-01,babar
-2.25E+00,-1.48E+00,-3.96E-01,-5.79E-03,1.39E-01,2.55E-01,3.40E-01,4.33E-01,5.09E-01,5.53E-01,5.96E-01,6.38E-01,6.67E-01,babar
-2.30E+00,-1.54E+00,-4.25E-01,-1.70E-02,1.49E-01,2.64E-01,3.50E-01,4.53E-01,5.35E-01,5.70E-01,6.19E-01,6.58E-01,6.89E-01,babar
-2.32E+00,-1.52E+00,-4.10E-01,-3.62E-03,1.46E-01,2.64E-01,3.59E-01,4.47E-01,5.21E-01,5.69E-01,6.12E-01,6.51E-01,6.82E-01,babar
-2.24E+00,-1.46E+00,-4.04E-01,-2.36E-02,1.30E-01,2.38E-01,3.56E-01,4.39E-01,5.06E-01,5.50E-01,5.98E-01,6.39E-01,6.70E-01,babar
-2.34E+00,-1.52E+00,-4.16E-01,-1.10E-02,1.44E-01,2.58E-01,3.70E-01,4.53E-01,5.21E-01,5.71E-01,6.15E-01,6.57E-01,6.92E-01,babar
-2.31E+00,-1.50E+00,-4.08E-01,-9.28E-03,1.41E-01,2.54E-01,3.64E-01,4.47E-01,5.13E-01,5.62E-01,6.08E-01,6.50E-01,6.81E-01,babar
-2.23E+00,-1.45E+00,-4.05E-01,-2.91E-02,1.32E-01,2.41E-01,3.58E-01,4.35E-01,5.03E-01,5.47E-01,5.95E-01,6.36E-01,6.67E-01,babar
-2.25E+00,-1.47E+00,-4.08E-01,-2.09E-02,1.39E-01,2.46E-01,3.56E-01,4.37E-01,5.07E-01,5.53E-01,5.99E-01,6.41E-01,6.71E-01,babar
-2.09E+00,-1.41E+00,-4.22E-01,-1.05E-01,1.25E-01,2.21E-01,3.59E-01,4.02E-01,4.95E-01,5.30E-01,6.07E-01,6.29E-01,6.63E-01,babar
-2.28E+00,-1.48E+00,-4.05E-01,-1.20E-02,1.38E-01,2.47E-01,3.60E-01,4.43E-01,5.09E-01,5.56E-01,6.01E-01,6.44E-01,6.78E-01,babar
-2.14E+00,-1.41E+00,-4.02E-01,-5.24E-02,1.22E-01,2.23E-01,3.49E-01,4.19E-01,4.93E-01,5.32E-01,5.90E-01,6.26E-01,6.57E-01,babar
-2.10E+00,-1.39E+00,-4.04E-01,-6.01E-02,1.15E-01,2.19E-01,3.46E-01,4.17E-01,4.87E-01,5.21E-01,5.78E-01,6.17E-01,6.55E-01,babar
-2.32E+00,-1.53E+00,-4.43E-01,-3.04E-02,1.53E-01,2.57E-01,3.77E-01,4.59E-01,5.26E-01,5.65E-01,6.24E-01,6.63E-01,7.03E-01,babar
-2.40E+00,-1.55E+00,-4.16E-01,-6.39E-04,1.49E-01,2.66E-01,3.78E-01,4.64E-01,5.32E-01,5.85E-01,6.29E-01,6.67E-01,6.99E-01,duo
-2.42E+00,-1.56E+00,-4.20E-01,-7.49E-04,1.47E-01,2.68E-01,3.80E-01,4.67E-01,5.36E-01,5.93E-01,6.36E-01,6.74E-01,7.05E-01,duo
-2.36E+00,-1.52E+00,-4.08E-01,-9.37E-04,1.45E-01,2.61E-01,3.72E-01,4.56E-01,5.23E-01,5.77E-01,6.18E-01,6.56E-01,6.86E-01,duo
-2.33E+00,-1.51E+00,-4.04E-01,-5.73E-04,1.43E-01,2.58E-01,3.67E-01,4.51E-01,5.17E-01,5.72E-01,6.12E-01,6.49E-01,6.78E-01,duo
-2.39E+00,-1.55E+00,-4.14E-01,-7.34E-04,1.46E-01,2.65E-01,3.76E-01,4.62E-01,5.30E-01,5.85E-01,6.28E-01,6.66E-01,6.96E-01,duo
-2.40E+00,-1.55E+00,-4.17E-01,-6.72E-04,1.48E-01,2.67E-01,3.78E-01,4.64E-01,5.32E-01,5.86E-01,6.31E-01,6.69E-01,6.98E-01,duo
-2.45E+00,-1.58E+00,-4.25E-01,-9.16E-04,1.50E-01,2.72E-01,3.85E-01,4.73E-01,5.43E-01,5.99E-01,6.44E-01,6.83E-01,7.13E-01,duo
-2.40E+00,-1.55E+00,-4.15E-01,-6.22E-04,1.47E-01,2.65E-01,3.76E-01,4.62E-01,5.31E-01,5.87E-01,6.31E-01,6.66E-01,6.96E-01,duo
-2.39E+00,-1.54E+00,-4.14E-01,-3.85E-04,1.46E-01,2.64E-01,3.74E-01,4.60E-01,5.29E-01,5.85E-01,6.26E-01,6.65E-01,6.95E-01,duo
-2.38E+00,-1.54E+00,-4.11E-01,-4.64E-04,1.45E-01,2.63E-01,3.73E-01,4.59E-01,5.26E-01,5.82E-01,6.23E-01,6.61E-01,6.91E-01,duo
-2.03E+00,-1.50E+00,-4.35E-01,6.13E-03,1.87E-01,1.60E-01,3.82E-01,3.95E-01,4.37E-01,4.86E-01,6.19E-01,6.44E-01,6.48E-01,duo
-2.30E+00,-1.58E+00,-4.17E-01,1.94E-02,1.64E-01,2.20E-01,4.00E-01,4.20E-01,4.86E-01,5.66E-01,6.49E-01,6.75E-01,7.07E-01,duo
-2.11E+00,-1.53E+00,-4.11E-01,3.07E-02,1.81E-01,1.76E-01,4.08E-01,3.91E-01,4.34E-01,5.10E-01,6.15E-01,6.44E-01,6.69E-01,duo
-2.02E+00,-1.47E+00,-4.21E-01,-5.70E-03,1.56E-01,1.57E-01,3.83E-01,4.01E-01,4.33E-01,4.83E-01,6.15E-01,6.43E-01,6.42E-01,duo
-2.12E+00,-1.50E+00,-4.18E-01,3.71E-03,1.64E-01,1.93E-01,3.88E-01,4.03E-01,4.46E-01,5.10E-01,6.27E-01,6.49E-01,6.58E-01,duo
-2.03E+00,-1.45E+00,-4.13E-01,-8.58E-03,1.54E-01,1.83E-01,3.80E-01,3.84E-01,4.31E-01,5.01E-01,6.04E-01,6.24E-01,6.41E-01,duo
-1.95E+00,-1.43E+00,-4.03E-01,-3.42E-06,1.61E-01,1.62E-01,3.72E-01,3.67E-01,4.15E-01,4.76E-01,5.99E-01,6.13E-01,6.13E-01,duo
-2.03E+00,-1.45E+00,-4.06E-01,6.79E-03,1.58E-01,1.81E-01,3.84E-01,3.94E-01,4.32E-01,4.89E-01,5.88E-01,6.23E-01,6.32E-01,duo
-1.96E+00,-1.39E+00,-4.01E-01,-2.13E-02,1.35E-01,1.82E-01,3.71E-01,3.80E-01,4.23E-01,4.79E-01,5.79E-01,6.03E-01,6.22E-01,duo
-2.03E+00,-1.47E+00,-4.10E-01,-1.28E-02,1.45E-01,1.69E-01,4.01E-01,3.74E-01,4.20E-01,5.09E-01,6.19E-01,6.35E-01,6.56E-01,duo
-2.35E+00,-1.52E+00,-4.05E-01,-4.65E-03,1.48E-01,2.60E-01,3.70E-01,4.50E-01,5.21E-01,5.71E-01,6.16E-01,6.55E-01,6.91E-01,duo
-2.42E+00,-1.56E+00,-4.17E-01,-1.35E-03,1.47E-01,2.66E-01,3.80E-01,4.68E-01,5.36E-01,5.88E-01,6.30E-01,6.71E-01,7.07E-01,duo
-2.44E+00,-1.58E+00,-4.24E-01,-1.59E-03,1.49E-01,2.69E-01,3.84E-01,4.73E-01,5.43E-01,5.95E-01,6.39E-01,6.79E-01,7.14E-01,duo
-2.28E+00,-1.47E+00,-3.93E-01,-4.19E-03,1.44E-01,2.49E-01,3.56E-01,4.36E-01,5.07E-01,5.54E-01,5.97E-01,6.36E-01,6.70E-01,duo
-2.40E+00,-1.55E+00,-4.15E-01,-1.64E-03,1.47E-01,2.64E-01,3.76E-01,4.63E-01,5.33E-01,5.84E-01,6.26E-01,6.66E-01,7.01E-01,duo
-2.44E+00,-1.58E+00,-4.22E-01,-1.35E-03,1.48E-01,2.68E-01,3.83E-01,4.72E-01,5.42E-01,5.95E-01,6.39E-01,6.79E-01,7.16E-01,duo
-2.43E+00,-1.57E+00,-4.21E-01,-1.64E-03,1.48E-01,2.68E-01,3.81E-01,4.70E-01,5.41E-01,5.94E-01,6.36E-01,6.76E-01,7.12E-01,duo
-2.45E+00,-1.58E+00,-4.23E-01,-1.74E-03,1.48E-01,2.69E-01,3.83E-01,4.73E-01,5.44E-01,5.97E-01,6.41E-01,6.82E-01,7.18E-01,duo
-2.47E+00,-1.59E+00,-4.26E-01,-1.09E-03,1.49E-01,2.71E-01,3.86E-01,4.77E-01,5.48E-01,6.01E-01,6.45E-01,6.86E-01,7.23E-01,duo
-2.42E+00,-1.57E+00,-4.18E-01,-1.19E-03,1.47E-01,2.67E-01,3.80E-01,4.69E-01,5.39E-01,5.90E-01,6.32E-01,6.74E-01,7.10E-01,duo
-2.53E+00,-1.65E+00,-4.48E-01,-5.52E-03,1.58E-01,2.87E-01,3.94E-01,4.91E-01,5.66E-01,6.20E-01,6.70E-01,7.09E-01,7.46E-01,duo
-2.56E+00,-1.67E+00,-4.52E-01,-5.35E-03,1.61E-01,2.93E-01,3.98E-01,4.97E-01,5.73E-01,6.28E-01,6.75E-01,7.14E-01,7.56E-01,duo
-2.53E+00,-1.64E+00,-4.45E-01,-3.38E-03,1.56E-01,2.85E-01,3.94E-01,4.88E-01,5.63E-01,6.18E-01,6.66E-01,7.06E-01,7.43E-01,duo
-2.51E+00,-1.63E+00,-4.41E-01,-3.01E-03,1.55E-01,2.82E-01,3.90E-01,4.84E-01,5.59E-01,6.13E-01,6.60E-01,7.01E-01,7.38E-01,duo
-2.51E+00,-1.63E+00,-4.40E-01,-2.85E-03,1.55E-01,2.83E-01,3.90E-01,4.84E-01,5.59E-01,6.12E-01,6.61E-01,7.01E-01,7.36E-01,duo
-2.55E+00,-1.66E+00,-4.49E-01,-2.97E-03,1.59E-01,2.88E-01,3.97E-01,4.93E-01,5.70E-01,6.24E-01,6.72E-01,7.13E-01,7.52E-01,duo
-2.48E+00,-1.61E+00,-4.36E-01,-3.49E-03,1.53E-01,2.79E-01,3.85E-01,4.79E-01,5.52E-01,6.05E-01,6.53E-01,6.93E-01,7.28E-01,duo
-2.58E+00,-1.68E+00,-4.54E-01,-4.31E-03,1.60E-01,2.91E-01,4.00E-01,4.98E-01,5.74E-01,6.30E-01,6.78E-01,7.19E-01,7.59E-01,duo
-2.55E+00,-1.66E+00,-4.47E-01,-2.59E-03,1.57E-01,2.87E-01,3.98E-01,4.92E-01,5.67E-01,6.23E-01,6.70E-01,7.10E-01,7.49E-01,duo
-2.56E+00,-1.67E+00,-4.49E-01,-3.04E-03,1.58E-01,2.89E-01,4.00E-01,4.96E-01,5.70E-01,6.26E-01,6.73E-01,7.14E-01,7.55E-01,duo
-2.14E+00,-1.39E+00,-3.73E-01,-1.76E-02,1.32E-01,2.34E-01,3.43E-01,4.12E-01,4.79E-01,5.25E-01,5.66E-01,6.03E-01,6.30E-01,gayo
-2.39E+00,-1.55E+00,-4.14E-01,-9.50E-04,1.45E-01,2.65E-01,3.76E-01,4.63E-01,5.31E-01,5.86E-01,6.26E-01,6.64E-01,6.97E-01,gayo
-2.19E+00,-1.42E+00,-3.82E-01,-6.31E-03,1.35E-01,2.42E-01,3.47E-01,4.23E-01,4.87E-01,5.37E-01,5.76E-01,6.13E-01,6.42E-01,gayo
-2.18E+00,-1.41E+00,-3.79E-01,-6.65E-03,1.34E-01,2.40E-01,3.45E-01,4.21E-01,4.84E-01,5.34E-01,5.71E-01,6.09E-01,6.37E-01,gayo
-2.19E+00,-1.42E+00,-3.81E-01,-1.05E-02,1.33E-01,2.38E-01,3.44E-01,4.21E-01,4.87E-01,5.38E-01,5.76E-01,6.17E-01,6.42E-01,gayo
-2.28E+00,-1.47E+00,-3.94E-01,-2.98E-03,1.40E-01,2.51E-01,3.58E-01,4.40E-01,5.05E-01,5.58E-01,5.96E-01,6.36E-01,6.65E-01,gayo
-2.25E+00,-1.46E+00,-3.90E-01,-1.86E-03,1.38E-01,2.48E-01,3.54E-01,4.35E-01,5.00E-01,5.52E-01,5.90E-01,6.29E-01,6.60E-01,gayo
-2.20E+00,-1.42E+00,-3.81E-01,-3.24E-03,1.35E-01,2.42E-01,3.47E-01,4.25E-01,4.88E-01,5.40E-01,5.76E-01,6.13E-01,6.39E-01,gayo
-2.21E+00,-1.43E+00,-3.83E-01,-3.86E-03,1.36E-01,2.43E-01,3.48E-01,4.27E-01,4.91E-01,5.42E-01,5.78E-01,6.15E-01,6.43E-01,gayo
-2.22E+00,-1.44E+00,-3.85E-01,-3.13E-03,1.36E-01,2.45E-01,3.51E-01,4.29E-01,4.93E-01,5.44E-01,5.81E-01,6.18E-01,6.47E-01,gayo
-1.63E+00,-1.20E+00,-4.01E-01,-9.25E-02,1.32E-01,1.89E-01,3.54E-01,3.27E-01,3.74E-01,4.18E-01,4.71E-01,5.10E-01,5.55E-01,gayo
-1.81E+00,-1.29E+00,-4.14E-01,-7.43E-02,1.36E-01,2.07E-01,3.66E-01,3.70E-01,4.09E-01,4.44E-01,5.24E-01,5.52E-01,5.89E-01,gayo
-1.59E+00,-1.20E+00,-3.99E-01,-1.17E-01,1.21E-01,2.05E-01,3.81E-01,3.25E-01,3.61E-01,3.93E-01,4.72E-01,4.98E-01,5.53E-01,gayo
-1.81E+00,-1.31E+00,-4.13E-01,-1.02E-01,1.32E-01,2.36E-01,3.92E-01,3.56E-01,4.06E-01,4.44E-01,5.13E-01,5.46E-01,6.06E-01,gayo
-1.54E+00,-1.19E+00,-4.00E-01,-1.35E-01,1.20E-01,2.04E-01,3.83E-01,3.07E-01,3.55E-01,3.96E-01,4.67E-01,4.82E-01,5.50E-01,gayo
-1.47E+00,-1.12E+00,-3.81E-01,-1.26E-01,1.08E-01,1.76E-01,3.48E-01,2.98E-01,3.59E-01,3.97E-01,4.31E-01,4.60E-01,5.16E-01,gayo
-1.63E+00,-1.25E+00,-4.30E-01,-1.83E-01,1.15E-01,2.10E-01,4.15E-01,3.29E-01,3.90E-01,4.17E-01,4.97E-01,5.15E-01,5.99E-01,gayo
-1.38E+00,-1.10E+00,-3.96E-01,-1.83E-01,1.22E-01,1.95E-01,3.83E-01,2.72E-01,3.29E-01,3.61E-01,4.33E-01,4.48E-01,5.15E-01,gayo
-1.66E+00,-1.27E+00,-4.36E-01,-1.55E-01,1.56E-01,2.36E-01,3.88E-01,3.14E-01,4.00E-01,4.19E-01,4.90E-01,5.13E-01,5.99E-01,gayo
-1.34E+00,-1.09E+00,-4.04E-01,-1.75E-01,1.32E-01,1.90E-01,3.79E-01,2.71E-01,3.24E-01,3.46E-01,4.31E-01,4.39E-01,5.04E-01,gayo
-2.18E+00,-1.41E+00,-3.76E-01,-4.72E-03,1.36E-01,2.42E-01,3.45E-01,4.21E-01,4.86E-01,5.35E-01,5.70E-01,6.07E-01,6.35E-01,gayo
-2.26E+00,-1.46E+00,-3.92E-01,-3.12E-03,1.40E-01,2.49E-01,3.57E-01,4.38E-01,5.02E-01,5.52E-01,5.92E-01,6.30E-01,6.60E-01,gayo
-2.31E+00,-1.49E+00,-4.00E-01,-2.35E-03,1.41E-01,2.55E-01,3.64E-01,4.47E-01,5.13E-01,5.65E-01,6.02E-01,6.43E-01,6.73E-01,gayo
-2.21E+00,-1.43E+00,-3.82E-01,-3.87E-03,1.36E-01,2.45E-01,3.50E-01,4.28E-01,4.91E-01,5.42E-01,5.75E-01,6.15E-01,6.42E-01,gayo
-2.27E+00,-1.47E+00,-3.93E-01,-3.40E-03,1.39E-01,2.50E-01,3.58E-01,4.40E-01,5.06E-01,5.55E-01,5.93E-01,6.31E-01,6.62E-01,gayo
-2.24E+00,-1.45E+00,-3.88E-01,-3.79E-03,1.39E-01,2.47E-01,3.54E-01,4.34E-01,4.99E-01,5.49E-01,5.87E-01,6.24E-01,6.53E-01,gayo
-2.21E+00,-1.43E+00,-3.80E-01,-1.68E-03,1.40E-01,2.45E-01,3.50E-01,4.26E-01,4.91E-01,5.39E-01,5.77E-01,6.13E-01,6.46E-01,gayo
-2.30E+00,-1.49E+00,-3.97E-01,-1.22E-03,1.42E-01,2.54E-01,3.63E-01,4.45E-01,5.10E-01,5.61E-01,5.99E-01,6.37E-01,6.70E-01,gayo
-2.28E+00,-1.47E+00,-3.95E-01,-2.09E-03,1.40E-01,2.52E-01,3.60E-01,4.42E-01,5.07E-01,5.57E-01,5.96E-01,6.31E-01,6.63E-01,gayo
-2.26E+00,-1.46E+00,-3.90E-01,-2.13E-03,1.40E-01,2.50E-01,3.57E-01,4.36E-01,5.01E-01,5.51E-01,5.88E-01,6.25E-01,6.58E-01,gayo
